app_id,month,avg_players,gain,gain_pct,peak_players
730,Last 30 Days,1043909.94,-25263.2,-2.36,1717624
730,March 2026,1069173.12,-14921.47,-1.38,1717624
730,February 2026,1084094.59,13650.81,1.28,1627561
730,January 2026,1070443.78,79266.89,8.0,1654355
730,December 2025,991176.89,9694.44,0.99,1620137
730,November 2025,981482.45,33238.24,3.51,1597285
730,October 2025,948244.21,22303.9,2.41,1588091
730,September 2025,925940.31,-2488.93,-0.27,1571060
730,August 2025,928429.24,8359.26,0.91,1502245
730,July 2025,920069.98,-90054.01,-8.92,1427300
730,June 2025,1010123.99,-28472.82,-2.74,1725815
730,May 2025,1038596.81,-7104.84,-0.68,1712216
730,April 2025,1045701.65,6038.84,0.58,1811827
730,March 2025,1039662.81,36092.25,3.6,1818368
730,February 2025,1003570.56,89478.34,9.79,1783434
730,January 2025,914092.22,138.86,0.02,1594016
730,December 2024,913953.36,61789.06,7.25,1740261
730,November 2024,852164.3,22725.54,2.74,1556938
730,October 2024,829438.76,-6867.9,-0.82,1484045
730,September 2024,836306.66,-61031.22,-6.8,1473144
730,August 2024,897337.88,21972.8,2.51,1425958
730,July 2024,875365.08,-72155.45,-7.62,1342171
730,June 2024,947520.53,-10686.81,-1.12,1510840
730,May 2024,958207.34,27458.36,2.95,1614925
730,April 2024,930748.98,45119.29,5.09,1618685
730,March 2024,885629.69,98998.87,12.59,1521796
730,February 2024,786630.82,25771.59,3.39,1347519
730,January 2024,760859.23,-9235.58,-1.2,1277907
730,December 2023,770094.8,55583.37,7.78,1248217
730,November 2023,714511.43,-77613.53,-9.8,1161043
730,October 2023,792124.96,-184013.03,-18.85,1364902
730,September 2023,976137.99,53985.13,5.85,1556326
730,August 2023,922152.86,40461.95,4.59,1369511
730,July 2023,881690.91,-204275.9,-18.81,1222913
730,June 2023,1085966.81,-31550.6,-2.82,1665869
730,May 2023,1117517.4,199431.8,21.72,1802853
730,April 2023,918085.6,74611.06,8.85,1510231
730,March 2023,843474.54,38368.64,4.77,1519457
730,February 2023,805105.9,78955.61,10.87,1354248
730,January 2023,726150.29,96825.3,15.39,1199684
730,December 2022,629325.0,8319.0,1.34,1065079
730,November 2022,621005.99,12656.46,2.08,1129095
730,October 2022,608349.53,-10426.5,-1.69,1078860
730,September 2022,618776.04,-22668.74,-3.53,1100366
730,August 2022,641444.78,46991.71,7.91,1039889
730,July 2022,594453.07,22230.6,3.88,928329
730,June 2022,572222.47,7260.76,1.29,906670
730,May 2022,564961.7,-4021.46,-0.71,923996
730,April 2022,568983.16,-12506.53,-2.15,1013237
730,March 2022,581489.69,-53148.71,-8.37,987993
730,February 2022,634638.4,32262.13,5.36,995163
730,January 2022,602376.27,55762.08,10.2,991625
730,December 2021,546614.19,-1547.48,-0.28,950586
730,November 2021,548161.67,35725.82,6.97,935593
730,October 2021,512435.85,84.93,0.02,864966
730,September 2021,512350.92,268.96,0.05,942519
730,August 2021,512081.96,6014.6,1.19,802544
730,July 2021,506067.36,-43279.72,-7.88,763523
730,June 2021,549347.08,-110541.81,-16.75,929940
730,May 2021,659888.89,-63457.63,-8.77,1087197
730,April 2021,723346.52,-17581.31,-2.37,1148077
730,March 2021,740927.82,-85.42,-0.01,1198581
730,February 2021,741013.24,-2196.42,-0.3,1123485
730,January 2021,743209.66,25405.91,3.54,1124553
730,December 2020,717803.75,49049.17,7.33,1164396
730,November 2020,668754.58,55087.89,8.98,1037464
730,October 2020,613666.69,6816.37,1.12,943876
730,September 2020,606850.32,-33107.34,-5.17,977769
730,August 2020,639957.66,14056.85,2.25,925348
730,July 2020,625900.81,-45746.65,-6.81,857560
730,June 2020,671647.46,-97147.79,-12.64,1009467
730,May 2020,768795.25,-88808.97,-10.36,1193359
730,April 2020,857604.22,186570.94,27.8,1305714
730,March 2020,671033.29,127054.13,23.36,1145972
730,February 2020,543979.15,42783.15,8.54,916996
730,January 2020,501196.0,44494.44,9.74,817229
730,December 2019,456701.56,30620.76,7.19,767060
730,November 2019,426080.81,17085.5,4.18,758412
730,October 2019,408995.31,-1930.29,-0.47,747937
730,September 2019,410925.6,-4171.7,-1.0,720052
730,August 2019,415097.3,21314.48,5.41,647461
730,July 2019,393782.83,4406.1,1.13,578933
730,June 2019,389376.72,24959.42,6.85,587724
730,May 2019,364417.31,12427.39,3.53,588453
730,April 2019,351989.92,-38250.24,-9.8,621614
730,March 2019,390240.16,18881.2,5.08,680071
730,February 2019,371358.96,-30007.91,-7.48,654069
730,January 2019,401366.87,5857.61,1.48,684511
730,December 2018,395509.26,85423.83,27.55,746548
730,November 2018,310085.43,-15822.39,-4.85,546031
730,October 2018,325907.82,-7256.17,-2.18,565968
730,September 2018,333163.99,49632.68,17.51,583029
730,August 2018,283531.31,10224.05,3.74,454370
730,July 2018,273307.26,6445.02,2.42,426008
730,June 2018,266862.24,4691.36,1.79,420261
