app_id,month,avg_players,gain,gain_pct,peak_players
599140,April 2026,2397.82,1489.9,164.09,36899
599140,March 2026,907.97,123.21,15.7,1775
599140,February 2026,784.76,-382.51,-32.77,1588
599140,January 2026,1167.27,328.35,39.14,2345
599140,December 2025,838.92,-153.73,-15.49,1878
599140,November 2025,992.64,-12.72,-1.27,2206
599140,October 2025,1005.37,168.05,20.07,2090
599140,September 2025,837.32,-187.75,-18.32,1964
599140,August 2025,1025.06,-22.26,-2.13,1968
599140,July 2025,1047.32,83.48,8.66,2019
599140,June 2025,963.84,144.23,17.6,2173
599140,May 2025,819.61,-167.37,-16.96,1923
599140,April 2025,986.98,10.78,1.1,2096
599140,March 2025,976.2,-262.5,-21.19,1879
599140,February 2025,1238.69,10.85,0.88,2462
599140,January 2025,1227.84,10.38,0.85,2465
599140,December 2024,1217.46,259.84,27.13,2372
599140,November 2024,957.62,69.4,7.81,2077
599140,October 2024,888.22,-150.68,-14.5,1606
599140,September 2024,1038.9,-53.82,-4.93,2253
599140,August 2024,1092.72,-208.27,-16.01,2327
599140,July 2024,1300.99,346.04,36.24,2545
599140,June 2024,954.95,-27.89,-2.84,2050
599140,May 2024,982.84,113.33,13.03,2354
599140,April 2024,869.51,-489.46,-36.02,1589
599140,March 2024,1358.97,289.56,27.08,2715
599140,February 2024,1069.41,-418.98,-28.15,2074
599140,January 2024,1488.38,100.31,7.23,2952
599140,December 2023,1388.07,-463.49,-25.03,2736
599140,November 2023,1851.56,969.46,109.9,4249
599140,October 2023,882.1,-290.06,-24.75,1613
599140,September 2023,1172.16,-1150.13,-49.53,2672
599140,August 2023,2322.29,980.96,73.13,7185
599140,July 2023,1341.34,383.8,40.08,2610
599140,June 2023,957.53,-317.58,-24.91,2135
599140,May 2023,1275.12,-750.03,-37.04,3142
599140,April 2023,2025.15,472.49,30.43,5972
599140,March 2023,1552.66,142.38,10.1,3064
599140,February 2023,1410.28,-2226.29,-61.22,3546
599140,January 2023,3636.57,2308.17,173.76,8496
599140,December 2022,1328.4,623.24,88.38,7108
599140,November 2022,705.15,12.86,1.86,1484
599140,October 2022,692.3,-3.43,-0.49,1356
599140,September 2022,695.73,-114.71,-14.15,1466
599140,August 2022,810.44,-64.78,-7.4,1528
599140,July 2022,875.22,167.45,23.66,1579
599140,June 2022,707.77,32.66,4.84,1541
599140,May 2022,675.1,-15.84,-2.29,1165
599140,April 2022,690.94,95.04,15.95,1310
599140,March 2022,595.9,-185.46,-23.74,1031
599140,February 2022,781.36,-567.95,-42.09,1532
599140,January 2022,1349.32,9.26,0.69,3281
599140,December 2021,1340.06,-911.15,-40.47,2678
599140,November 2021,2251.2,1148.99,104.24,6408
599140,October 2021,1102.21,448.47,68.6,7040
599140,September 2021,653.74,-222.4,-25.38,1211
599140,August 2021,876.15,-700.01,-44.41,1792
599140,July 2021,1576.15,580.15,58.25,3345
599140,June 2021,996.01,328.3,49.17,2387
599140,May 2021,667.71,-457.34,-40.65,1231
599140,April 2021,1125.04,461.06,69.44,2856
599140,March 2021,663.98,-205.9,-23.67,1244
599140,February 2021,869.89,-411.06,-32.09,1894
599140,January 2021,1280.95,-64.33,-4.78,3138
599140,December 2020,1345.28,-1483.34,-52.44,2794
599140,November 2020,2828.62,1634.79,136.94,9119
599140,October 2020,1193.83,672.43,128.97,8355
599140,September 2020,521.4,-295.81,-36.2,911
599140,August 2020,817.21,-394.82,-32.58,1687
599140,July 2020,1212.03,552.71,83.83,2705
599140,June 2020,659.32,-429.22,-39.43,2065
599140,May 2020,1088.54,274.83,33.77,2999
599140,April 2020,813.71,-130.15,-13.79,1469
599140,March 2020,943.86,-307.73,-24.59,1772
599140,February 2020,1251.6,-276.29,-18.08,2831
599140,January 2020,1527.89,-7.46,-0.49,3523
599140,December 2019,1535.35,-516.2,-25.16,4257
599140,November 2019,2051.55,1384.46,207.54,6815
599140,October 2019,667.08,296.12,79.82,5534
599140,September 2019,370.97,-62.49,-14.42,684
599140,August 2019,433.46,-234.03,-35.06,861
599140,July 2019,667.49,-1.77,-0.26,1455
599140,June 2019,669.25,-252.34,-27.38,1349
